#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=24876, tid=6316
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.ragnarokbot.main.BotRagnarok

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Sep  8 21:08:23 2025 Hora oficial do Brasil elapsed time: 23.845706 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001071f615140):  JavaThread "Thread-3"         [_thread_in_native, id=6316, stack(0x0000000554400000,0x0000000554500000) (1024K)]

Stack: [0x0000000554400000,0x0000000554500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880dc7]  (no source info available)
V  [jvm.dll+0x27af87]  (no source info available)
V  [jvm.dll+0x6e0693]  (no source info available)
C  [ntdll.dll+0xa28bf]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa13ce]  (no source info available)
C  [InterceptionDemo.dll+0x13e59]  failwithmessage+0x249  (error.cpp:210)
C  [InterceptionDemo.dll+0x13a8a]  _RTC_StackFailure+0xaa  (error.cpp:263)
C  [InterceptionDemo.dll+0x12c52]  _RTC_CheckStackVars+0x62  (stack.cpp:69)
C  [InterceptionDemo.dll+0x1281a]  Java_com_ragnarokbot_bot_Bot_iniciarInterception+0x15a  (InterceptionDemo.cpp:61)
C  0x00000106bcc4d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.ragnarokbot.bot.Bot.iniciarInterception()V+0
j  com.ragnarokbot.main.GameController.run()V+315
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.2
j  java.lang.Thread.run()V+19 java.base@23.0.2
v  ~StubRoutines::call_stub 0x00000106bcc40fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000106bcc4cde0, 0x00000106bcc4d938]  2904 bytes
[MachCode]
  0x00000106bcc4cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
VM Operations (20 events):
Event: 1.008 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1.012 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1.181 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.181 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.218 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.229 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 3.875 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 3.877 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 3.880 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 3.880 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 3.880 Executing VM operation: G1PauseRemark
Event: 3.881 Executing VM operation: G1PauseRemark done
Event: 3.882 Executing VM operation: G1PauseCleanup
Event: 3.882 Executing VM operation: G1PauseCleanup done
Event: 8.274 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 8.274 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 8.427 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 8.432 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 8.449 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 8.454 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 1.435 Thread 0x0000010713b41510 Thread exited: 0x0000010713b41510
Event: 1.443 Thread 0x0000010713400080 Thread exited: 0x0000010713400080
Event: 2.484 Thread 0x000001071e01d2a0 Thread added: 0x000001071de4d030
Event: 5.262 Thread 0x000001071e01d2a0 Thread added: 0x000001071f615140
Event: 8.274 Thread 0x000001071359c460 Thread exited: 0x000001071359c460
Event: 8.312 Thread 0x00000107135a70f0 Thread exited: 0x00000107135a70f0
Event: 8.376 Thread 0x00000106ceef20c0 Thread added: 0x000001071de7a780
Event: 8.378 Thread 0x0000010713157890 Thread added: 0x000001071348fe40
Event: 8.379 Thread 0x0000010713157890 Thread added: 0x000001071e006140
Event: 8.380 Thread 0x0000010713157890 Thread added: 0x000001071e006800
Event: 8.380 Thread 0x0000010713157890 Thread added: 0x000001071e006ec0
Event: 8.380 Thread 0x0000010713157890 Thread added: 0x0000010713490500
Event: 8.599 Thread 0x0000010713490500 Thread exited: 0x0000010713490500
Event: 8.892 Thread 0x000001071da12fb0 Thread exited: 0x000001071da12fb0
Event: 9.682 Thread 0x000001071e006ec0 Thread exited: 0x000001071e006ec0
Event: 10.552 Thread 0x000001071e006800 Thread exited: 0x000001071e006800
Event: 10.552 Thread 0x000001071e006140 Thread exited: 0x000001071e006140
Event: 10.552 Thread 0x000001071348fe40 Thread exited: 0x000001071348fe40
Event: 15.567 Thread 0x000001071de7a780 Thread exited: 0x000001071de7a780
Event: 15.567 Thread 0x0000010713157890 Thread exited: 0x0000010713157890


Dynamic libraries:
0x00007ff643dc0000 - 0x00007ff643dd0000 	C:\Program Files\Java\jdk-23\bin\javaw.exe
0x00007ffff6f90000 - 0x00007ffff7188000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffff5a90000 - 0x00007ffff5b52000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffff4c30000 - 0x00007ffff4f27000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffff1af0000 - 0x00007ffff1b84000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffff49c0000 - 0x00007ffff4ac0000 	C:\Windows\System32\ucrtbase.dll
0x00007fffeb420000 - 0x00007fffeb437000 	C:\Program Files\Java\jdk-23\bin\jli.dll
0x00007fffeb400000 - 0x00007fffeb41b000 	C:\Program Files\Java\jdk-23\bin\VCRUNTIME140.dll
0x00007ffff6c90000 - 0x00007ffff6e2d000 	C:\Windows\System32\USER32.dll
0x00007fffe3900000 - 0x00007fffe3b9a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7\COMCTL32.dll
0x00007ffff4ac0000 - 0x00007ffff4ae2000 	C:\Windows\System32\win32u.dll
0x00007ffff60f0000 - 0x00007ffff618e000 	C:\Windows\System32\msvcrt.dll
0x00007ffff5700000 - 0x00007ffff572b000 	C:\Windows\System32\GDI32.dll
0x00007ffff4650000 - 0x00007ffff4769000 	C:\Windows\System32\gdi32full.dll
0x00007ffff4770000 - 0x00007ffff480d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffff60c0000 - 0x00007ffff60ef000 	C:\Windows\System32\IMM32.DLL
0x00007fffeb3f0000 - 0x00007fffeb3fc000 	C:\Program Files\Java\jdk-23\bin\vcruntime140_1.dll
0x00007fffbeb30000 - 0x00007fffbebbe000 	C:\Program Files\Java\jdk-23\bin\msvcp140.dll
0x00007ffef25b0000 - 0x00007ffef3300000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ffff5440000 - 0x00007ffff54f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffff5b60000 - 0x00007ffff5bff000 	C:\Windows\System32\sechost.dll
0x00007ffff6b00000 - 0x00007ffff6c26000 	C:\Windows\System32\RPCRT4.dll
0x00007ffff4620000 - 0x00007ffff4647000 	C:\Windows\System32\bcrypt.dll
0x00007ffff5730000 - 0x00007ffff579b000 	C:\Windows\System32\WS2_32.dll
0x00007ffff3fa0000 - 0x00007ffff3feb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fffea860000 - 0x00007fffea887000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fffedef0000 - 0x00007fffedefa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffff3f80000 - 0x00007ffff3f92000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffff2480000 - 0x00007ffff2492000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffe1580000 - 0x00007fffe158a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007fffee740000 - 0x00007fffee941000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fffd67e0000 - 0x00007fffd6814000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffff4af0000 - 0x00007ffff4b72000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fffe1530000 - 0x00007fffe154e000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ffff6190000 - 0x00007ffff62bb000 	C:\Windows\System32\ole32.dll
0x00007ffff5d60000 - 0x00007ffff60b3000 	C:\Windows\System32\combase.dll
0x00007ffff6390000 - 0x00007ffff6afe000 	C:\Windows\System32\SHELL32.dll
0x00007ffff2680000 - 0x00007ffff2e24000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffff3f00000 - 0x00007ffff3f2b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffff62c0000 - 0x00007ffff638d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffff5500000 - 0x00007ffff55ad000 	C:\Windows\System32\SHCORE.dll
0x00007ffff5c00000 - 0x00007ffff5c5b000 	C:\Windows\System32\shlwapi.dll
0x00007ffff4550000 - 0x00007ffff4574000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffef24d0000 - 0x00007ffef25a7000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007fffe1230000 - 0x00007fffe1240000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007ffff3c80000 - 0x00007ffff3cea000 	C:\Windows\system32\mswsock.dll
0x00007fffe0b50000 - 0x00007fffe0b66000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007fffe0af0000 - 0x00007fffe0b07000 	C:\Program Files\Java\jdk-23\bin\zip.dll
0x00007ffeeb7c0000 - 0x00007ffeee806000 	C:\Users\Sérgio\Desktop\Projeto Stonks\bot-rag\libs\opencv_java451.dll
0x00007fffa58d0000 - 0x00007fffa5955000 	C:\Windows\SYSTEM32\MF.dll
0x00007fff93d90000 - 0x00007fff93e99000 	C:\Windows\SYSTEM32\MFReadWrite.dll
0x00007fffc8b80000 - 0x00007fffc8d3c000 	C:\Windows\SYSTEM32\MFPlat.DLL
0x00007ffff4970000 - 0x00007ffff49be000 	C:\Windows\System32\cfgmgr32.dll
0x00007fff97630000 - 0x00007fff97abe000 	C:\Windows\SYSTEM32\MFCORE.DLL
0x00007ffff4810000 - 0x00007ffff496d000 	C:\Windows\System32\CRYPT32.dll
0x00007fffd8250000 - 0x00007fffd8259000 	C:\Windows\SYSTEM32\ksuser.dll
0x00007ffff3e10000 - 0x00007ffff3e1c000 	C:\Windows\SYSTEM32\CRYPTBASE.DLL
0x00007fffdbed0000 - 0x00007fffdbf04000 	C:\Windows\SYSTEM32\RTWorkQ.DLL
0x00007ffff1400000 - 0x00007ffff1410000 	C:\Program Files\Java\jdk-23\bin\verify.dll
0x00007fffbe030000 - 0x00007fffbe1be000 	C:\Program Files\Java\jdk-23\bin\awt.dll
0x00007ffff22a0000 - 0x00007ffff22ce000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffff1f90000 - 0x00007ffff202e000 	C:\Windows\system32\uxtheme.dll
0x00007fffa3e10000 - 0x00007fffa3f38000 	C:\Windows\system32\opengl32.dll
0x00007fffa4790000 - 0x00007fffa47bc000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffff6e30000 - 0x00007ffff6f45000 	C:\Windows\System32\MSCTF.dll
0x00007fffa2410000 - 0x00007fffa25e1000 	C:\Windows\system32\d3d9.dll
0x00007fffea560000 - 0x00007fffea71b000 	C:\Windows\System32\DriverStore\FileRepository\u0415346.inf_amd64_65a03ee01ac1140e\B413472\aticfx64.dll
0x00007fffc3ad0000 - 0x00007fffc3b04000 	C:\Windows\System32\DriverStore\FileRepository\u0415346.inf_amd64_65a03ee01ac1140e\B413472\atiu9p64.dll
0x00007fff1a7a0000 - 0x00007fff1b4e7000 	C:\Windows\System32\DriverStore\FileRepository\u0415346.inf_amd64_65a03ee01ac1140e\B413472\atiumd64.dll
0x0000000065310000 - 0x0000000066223000 	C:\Windows\System32\DriverStore\FileRepository\u0415346.inf_amd64_65a03ee01ac1140e\B413472\atiumd6a.dll
0x00007ffff4fb0000 - 0x00007ffff5420000 	C:\Windows\System32\SETUPAPI.dll
0x00007fffea920000 - 0x00007fffea955000 	C:\Windows\SYSTEM32\amdihk64.dll
0x00007fffeb030000 - 0x00007fffeb06b000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffff3f40000 - 0x00007ffff3f58000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffff35c0000 - 0x00007ffff35f8000 	C:\Windows\system32\rsaenh.dll
0x00007ffff44d0000 - 0x00007ffff44fe000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffff3980000 - 0x00007ffff39bb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffff5950000 - 0x00007ffff5958000 	C:\Windows\System32\NSI.dll
0x00007fffe28d0000 - 0x00007fffe2915000 	C:\Users\Sérgio\AppData\Local\Temp\jna--1700068847\jna4368013741514476688.dll
0x00007ffff5c70000 - 0x00007ffff5c78000 	C:\Windows\System32\PSAPI.DLL
0x00007fffeb3e0000 - 0x00007fffeb3e7000 	C:\Users\Sérgio\Desktop\Projeto Stonks\bot-rag\libs\interception.dll
0x00007fffeb3b0000 - 0x00007fffeb3d9000 	C:\Users\Sérgio\Desktop\Projeto Stonks\bot-rag\libs\InterceptionDemo.dll
0x00007fffe28c0000 - 0x00007fffe28cf000 	C:\Windows\SYSTEM32\VCRUNTIME140_1D.dll
0x00007fffe2850000 - 0x00007fffe2880000 	C:\Windows\SYSTEM32\VCRUNTIME140D.dll
0x00007fffbe8b0000 - 0x00007fffbe991000 	C:\Windows\SYSTEM32\MSVCP140D.dll
0x00007fffbd850000 - 0x00007fffbda54000 	C:\Windows\SYSTEM32\ucrtbased.dll
0x00007fffe28a0000 - 0x00007fffe28ba000 	C:\Users\Sérgio\.m2\repository\com\github\kwhat\jnativehook\2.2.2\JNativeHook-2.2.2.x86_64.dll
0x00007ffff1a90000 - 0x00007ffff1a96000 	C:\Windows\system32\KBDBR.DLL
0x00007fffbeaa0000 - 0x00007fffbeb27000 	C:\Program Files\Java\jdk-23\bin\freetype.dll
0x00007fffbdf50000 - 0x00007fffbe027000 	C:\Program Files\Java\jdk-23\bin\fontmanager.dll
0x00007fffeaac0000 - 0x00007fffeabb9000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ffff1410000 - 0x00007ffff176b000 	C:\Windows\System32\CoreUIComponents.dll
0x00007ffff1770000 - 0x00007ffff1862000 	C:\Windows\System32\CoreMessaging.dll
0x00007ffff3810000 - 0x00007ffff3843000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffff0bd0000 - 0x00007ffff0d27000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fffe9e10000 - 0x00007fffe9ebc000 	C:\Windows\SYSTEM32\TextShaping.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-23\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7;C:\Program Files\Java\jdk-23\bin\server;C:\Users\Sérgio\Desktop\Projeto Stonks\bot-rag\libs;C:\Windows\System32\DriverStore\FileRepository\u0415346.inf_amd64_65a03ee01ac1140e\B413472;C:\Users\Sérgio\AppData\Local\Temp\jna--1700068847;C:\Users\Sérgio\.m2\repository\com\github\kwhat\jnativehook\2.2.2

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.ragnarokbot.main.BotRagnarok
java_class_path (initial): C:\Users\Sérgio\Desktop\Projeto Stonks\bot-rag\target\classes;C:\Users\Sérgio\.m2\repository\org\openpnp\opencv\4.5.1-2\opencv-4.5.1-2.jar;C:\Users\Sérgio\.m2\repository\net\sourceforge\tess4j\tess4j\5.4.0\tess4j-5.4.0.jar;C:\Users\Sérgio\.m2\repository\com\github\jai-imageio\jai-imageio-core\1.4.0\jai-imageio-core-1.4.0.jar;C:\Users\Sérgio\.m2\repository\org\apache\pdfbox\pdfbox\2.0.26\pdfbox-2.0.26.jar;C:\Users\Sérgio\.m2\repository\org\apache\pdfbox\fontbox\2.0.26\fontbox-2.0.26.jar;C:\Users\Sérgio\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;C:\Users\Sérgio\.m2\repository\org\apache\pdfbox\pdfbox-tools\2.0.26\pdfbox-tools-2.0.26.jar;C:\Users\Sérgio\.m2\repository\org\apache\pdfbox\pdfbox-debugger\2.0.26\pdfbox-debugger-2.0.26.jar;C:\Users\Sérgio\.m2\repository\org\apache\pdfbox\jbig2-imageio\3.0.4\jbig2-imageio-3.0.4.jar;C:\Users\Sérgio\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar;C:\Users\Sérgio\.m2\repository\net\sourceforge\lept4j\lept4j\1.16.2\lept4j-1.16.2.jar;C:\Users\Sérgio\.m2\repository\org\jboss\jboss-vfs\3.2.17.Final\jboss-vfs-3.2.17.Final.jar;C:\Users\Sérgio\.m2\repository\org\jboss\logging\jboss-logging\3.1.4.GA\jboss-logging-3.1.4.GA.jar;C:\Users\Sérgio\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;C:\Users\Sérgio\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\Sérgio\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\Sérgio\.m2\repository\net\java\dev\jna\jna\5.13.0\jna-5.13.0.jar;C:\Users\Sérgio\.m2\repository\net\java\dev\jna\jna-platform\5.13.0\jna-platform-5.13.0.jar;C:\Users\Sérgio\.m2\repository\com\github\kwhat\jnativehook\2.2.2\jnativehook-2.2.2.jar;C:\Users\Sérgio\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar;C:\Users\Sérgio\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.2\jackson-annotations-2.15.2.jar;C:\Users\Sérgio\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.2\jackson-core-2.15.2.jar;C:\Users\Sérgio\.m2\repository\org\apache\commons\commons-text\1.10.0\commons-text-1.10.0.jar;C:\Users\Sérgio\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar;C:\Users\Sérgio\.m2\repository\org\json\json\20210307\json-20210307.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 528482304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 8405385216                                {product} {ergonomic}
   size_t MaxNewSize                               = 5041553408                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122093568                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121962496                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 8405385216                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:/Program Files/Java/jdk-23/bin/server;C:/Program Files/Java/jdk-23/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\Sérgio\Desktop\Interception\command line installer;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\Sérgio\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\Sérgio\AppData\Local\Programs\Python\Python313\;C:\Users\Sérgio\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Sérgio\AppData\Local\Microsoft\WindowsApps;C:\Users\Sérgio\AppData\Roaming\npm;C:\Users\Sérgio\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Sérgio\.dotnet\tools;C:\Users\Sérgio\Desktop;
USERNAME=Sérgio
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\SRGIO~1\AppData\Local\Temp
TEMP=C:\Users\SRGIO~1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
OS uptime: 0 days 5:32 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, rdpid, fsrm, f16c, cet_ss
Processor Information for the first 16 processors :
  Max Mhz: 3801, Current Mhz: 3801, Mhz Limit: 3801

Memory: 4k page, system-wide physical 32050M (17242M free)
TotalPageFile size 36914M (AvailPageFile size 13178M)
current process WorkingSet (physical memory assigned to process): 214M, peak: 239M
current process commit charge ("private bytes"): 272M, peak: 716M

vm_info: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58) for windows-amd64 JRE (23.0.2+7-58), built on 2024-11-29T09:34:55Z with MS VC++ 17.6 (VS2022)

END.
